Constituency No.,Constituency,Candidate No.,Name,Sex,Age,Category,Party,General,Postal,Total
46,CHHATARPUR,6,None of the Above,M,45,GEN,NOTA,716,2,718
46,CHHATARPUR,7,RAM SIRJAN BHAGAT,M,49,GEN,PBI,369,1,370
46,CHHATARPUR,8,BABU LAL,M,36,SC,IND,245,0,245
46,CHHATARPUR,9,ASHOK,M,25,GEN,SHS,180,0,180
47,DEOLI (SC),1,PRAKASH,M,25,SC,AAAP,51566,80,51646
47,DEOLI (SC),2,GAGAN RANA @ GAGAN SHRI LAL PRADHAN,M,30,SC,BJP,34442,96,34538
47,DEOLI (SC),3,ARVINDER SINGH,M,48,SC,INC,26055,85,26140
47,DEOLI (SC),4,KISHOR KUMAR RAJORA,M,39,SC,BSP,4398,21,4419
47,DEOLI (SC),5,None of the Above,N/A,N/A,N/A,NOTA,836,2,838
48,AMBEDKAR NAGAR (SC),1,ASHOK KUMAR,M,40,SC,SC,36058,181,36239
48,AMBEDKAR NAGAR (SC),2,KHUSHI RAM CHUNAR,M,39,SC,BJP,24400,169,24569
48,AMBEDKAR NAGAR (SC),3,CH. PREM SINGH,M,80,SC,INC,19597,156,19753
48,AMBEDKAR NAGAR (SC),4,GHAN SHYAM DASS,M,64,SC,BSP,3227,23,3250
48,AMBEDKAR NAGAR (SC),5,None of the Above,N/A,N/A,N/A,NOTA,559,9,568
48,AMBEDKAR NAGAR (SC),6,RADHEY SHYAM,M,41,SC,IND,329,1,330
48,AMBEDKAR NAGAR (SC),7,GOPAL KRISHAN,M,28,SC,JKNPP,238,0,238
48,AMBEDKAR NAGAR (SC),8,RAJVEER SINGH,M,40,SC,IND,190,0,190
48,AMBEDKAR NAGAR (SC),9,RAMESH CHANDER CHHAZLAAN,M,60,SC,BHBP,186,2,188
48,AMBEDKAR NAGAR (SC),10,RAJ KUMAR BANEWAL,M,49,SC,IJP,101,3,104
49,SANGAM VIHAR,1,DINESH MOHANIYA,M,35,GEN,AAAP,24819,32,24851
49,SANGAM VIHAR,2,SHIV CHARAN LAL GUPTA,M,60,GEN,BJP,24037,37,24074
49,SANGAM VIHAR,3,JAG PARVESH,M,41,GEN,INC,16413,22,16435
49,SANGAM VIHAR,4,VIR SINGH,M,58,GEN,BSP,9834,16,9850
49,SANGAM VIHAR,5,SHISH PAL SINGH,M,56,GEN,JD(U),8999,11,9010
49,SANGAM VIHAR,6,DASHRATH CHAUHAN,M,40,GEN,IND,1499,1,1500
49,SANGAM VIHAR,7,SHAHID,M,38,GEN,PECP,753,0,753
49,SANGAM VIHAR,8,KALPANA JHA,F,41,GEN,IND,507,1,508
49,SANGAM VIHAR,9,AMARJEET VERMA,M,43,GEN,PBI,484,0,484
49,SANGAM VIHAR,10,None of the Above,N/A,N/A,N/A,NOTA,297,1,298
49,SANGAM VIHAR,11,LOKESH KUMAR,M,29,SC,IND,281,0,281
49,SANGAM VIHAR,12,DIWAKAR JHA,M,41,GEN,IND,246,0,246
49,SANGAM VIHAR,13,RAMA WATI,F,36,GEN,RAMSP Gas Stove,199,0,199
49,SANGAM VIHAR,14,SHAILENDRA KUMAR,M,36,GEN,IND,193,0,193
49,SANGAM VIHAR,15,RITA GILL,F,44,GEN,IJP,171,1,172
49,SANGAM VIHAR,16,DIPANKAR BANERJEE,M,28,GEN,RAJSP,152,0,152
49,SANGAM VIHAR,17,NARESH SHARMA,M,27,GEN,SP,90,1,91
49,SANGAM VIHAR,18,MOHD. YOUNUS,M,46,GEN,LJP,70,0,70
50,GREATER KAILASH,1,SAURABH BHARADWAJ,M,33,GEN,AAAP,42924,173,43097
50,GREATER KAILASH,2,AJAY KUMAR MALHOTRA,M,52,GEN,BJP,29897,108,30005
50,GREATER KAILASH,3,VIRENDER KASANA,M,45,GEN,INC,19641,73,19714
50,GREATER KAILASH,4,MUKESH BHARDWAJ,M,40,GEN,BSP,900,12,912
50,GREATER KAILASH,5,None of the Above,N/A,N/A,N/A,NOTA,636,3,639
50,GREATER KAILASH,6,ASHOK KUMAR,M,31,SC,IND,426,1,427
50,GREATER KAILASH,7,NANHEY KHAN QURESHI,M,56,GEN,SP,425,1,426
51,KALKAJI,1,HARMEET SINGH,M,45,GEN,BJP,30586,97,30683
51,KALKAJI,2,DHARAMBIR SINGH,M,50,GEN,AAAP,28551,88,28639
51,KALKAJI,3,SUBHASH CHOPRA,M,66,GEN,INC,25711,76,25787
51,KALKAJI,4,DHARMENDER KUMAR,M,37,GEN,IND,3090,2,3092
51,KALKAJI,5,AJAY KR AGGARWAL,M,31,GEN,BSP,1232,3,1235
51,KALKAJI,6,None of the Above,N/A,N/A,N/A,NOTA,576,5,581
51,KALKAJI,7,MOHD VIKKI KHAN,M,48,GEN,JSMP,176,0,176
51,KALKAJI,8,RAMU,M,38,GEN,DMDK,172,0,172
51,KALKAJI,9,SUSHIL GARG,M,38,GEN,IND,162,0,162
51,KALKAJI,10,SURENDER SINGH,M,45,GEN,IND,122,2,124
51,KALKAJI,11,BHESH DHARI,M,33,GEN,IND,82,1,83
51,KALKAJI,12,SUMAN YADAV,F,36,GEN,SP,76,2,78
51,KALKAJI,13,RAMESH CHAND YADAV,M,30,GEN,JKNPP,49,0,49
52,TUGHLAKABAD,1,RAMESH BIDHURI,M,52,GEN,BJP,33931,78,34009
52,TUGHLAKABAD,2,SAHI RAM,M,52,GEN,BSP,28006,57,28063
52,TUGHLAKABAD,3,MANOJ KUMAR RAY,M,30,GEN,AAAP,12416,49,12465
52,TUGHLAKABAD,4,OM PARKASH,M,52,GEN,INC,9744,37,9781
52,TUGHLAKABAD,5,SHISH PAL,M,59,GEN,IND,1269,0,1269
52,TUGHLAKABAD,6,MOHD. SHABBIR,M,44,GEN,JD(U),460,0,460
52,TUGHLAKABAD,7,None of the Above,N/A,N/A,N/A,NOTA,457,0,457
52,TUGHLAKABAD,8,HANSRAJ NAGAR,M,32,GEN,IND,195,0,195
52,TUGHLAKABAD,9,AMIT BIDHURI,M,31,GEN,IND,177,0,177
52,TUGHLAKABAD,10,REKHA SINGH,F,43,GEN,IND,115,0,115
52,TUGHLAKABAD,11,BIRJU NAYAK,M,38,GEN,IND,106,2,108
52,TUGHLAKABAD,12,MAHIPAL SINGH,M,43,SC,IND,80,1,81
52,TUGHLAKABAD,13,BALVEER,M,49,GEN,IND,60,0,60
53,BADARPUR,1,RAMBIR SINGH BIDHURI,M,60,GEN,BJP,45193,151,45344
53,BADARPUR,2,RAM SINGH NETAJI,M,57,GEN,INC,31411,79,31490
53,BADARPUR,3,NAR SINGH SHAH,M,41,ST,BSP,30242,104,30346
53,BADARPUR,4,NARAYAN DUTT SHARMA,M,40,GEN,AAAP,20781,52,20833
53,BADARPUR,5,OM PRAKASH GUPTA,M,61,GEN,IND,1274,1,1275
53,BADARPUR,6,None of the Above,N/A,N/A,N/A,NOTA,703,1,704
53,BADARPUR,7,LAL DEVENDER SINGH CHAUHAN,M,52,GEN,IND,448,0,448
53,BADARPUR,8,KALYAN SINGH MAAN,M,55,GEN,RLD,421,1,422
53,BADARPUR,9,RAM NATH SHARMA,M,50,GEN,IND,271,0,271
53,BADARPUR,10,YASH PAL SINGH,M,37,GEN,IND,258,0,258
53,BADARPUR,11,YOGESH,M,32,GEN,IJP,243,0,243
53,BADARPUR,12,JAY PRAKASH YADAV,M,44,GEN,SP,233,1,234
53,BADARPUR,13,CHAMPA DEVI,F,42,GEN,JD(U),205,0,205
53,BADARPUR,14,KAMTA MISHRA,M,52,GEN,IND,152,1,153
53,BADARPUR,15,AMRESH KUMAR CHAUDHARY,M,37,GEN,IND,129,0,129
53,BADARPUR,16,BIJENDER SINGH LOHIA,M,38,GEN,IND,105,0,105
54,OKHLA,1,ASIF MOHD KHAN,M,49,GEN,INC,49936,68,50004
54,OKHLA,2,IRFANULLAH KHAN,M,60,GEN,AAAP,23434,25,23459
54,OKHLA,3,DHIR SINGH BIDHURI,M,57,GEN,BJP,23334,24,23358
54,OKHLA,4,BRAHAM SINGH,M,49,GEN,BSP,20380,12,20392
54,OKHLA,5,SHOAB DANISH,M,48,GEN,JD(U),9708,27,9735
54,OKHLA,6,AMANATULLAH KHAN,M,39,GEN,LJP,3745,2,3747
54,OKHLA,7,AMIRUDDIN,M,53,GEN,SP,2394,1,2395
54,OKHLA,8,MUSARRAT ALI KHAN,M,39,GEN,PECP,1081,0,1081
54,OKHLA,9,SANTOSH KUMAR,M,35,GEN,IND,736,1,737
54,OKHLA,10,PRONAB HALDAR,M,38,GEN,CPI,660,0,660
54,OKHLA,11,None of the Above,N/A,N/A,N/A,NOTA,454,0,454
54,OKHLA,12,VED PRAKASH,M,46,GEN,AP,320,0,320
54,OKHLA,13,MOHD SHAMEEM,M,44,GEN,IND,278,0,278
54,OKHLA,14,KHURRUM ANIS OMER,M,50,GEN,IUML,270,0,270
54,OKHLA,15,A.S. SHAMIM,M,59,GEN,IND,202,0,202
54,OKHLA,16,ALAUDDIN,M,48,GEN,IND,164,0,164
54,OKHLA,17,ABDUL QAYYUM,M,43,GEN,SP(I),140,0,140
54,OKHLA,18,KALIMULLAH SIDDIQUI,M,45,GEN,BASPB,108,0,108
54,OKHLA,19,S M NOORULLAH,M,43,GEN,RUC,86,0,86
55,TRILOKPURI (SC),1,RAJU,M,39,SC,AAAP,43960,122,44082
55,TRILOKPURI (SC),2,SUNIL KUMAR,M,46,SC,BJP,26243,154,26397
55,TRILOKPURI (SC),3,HARNAM SINGH,M,37,SC,INC,19702,72,19774
55,TRILOKPURI (SC),4,VIJAY PAL,M,47,SC,BSP,16053,46,16099
55,TRILOKPURI (SC),5,JAGDEESH PRASAD,M,45,SC,IND,4171,4,4175
55,TRILOKPURI (SC),6,None of the Above,N/A,N/A,N/A,NOTA,662,4,666
55,TRILOKPURI (SC),7,PRITAM,M,46,SC,JD(U),639,1,640
55,TRILOKPURI (SC),8,KHUBI RAM,M,43,SC,CPI,476,0,476
55,TRILOKPURI (SC),9,SUBHASH CHAND,M,38,SC,IND,211,1,212
55,TRILOKPURI (SC),10,BITTOO SINGH,M,40,SC,HJP,198,2,200
55,TRILOKPURI (SC),11,SATPAL SINGH,M,45,SC,IPP,196,1,197
55,TRILOKPURI (SC),12,AJAY,M,48,SC,IND,174,1,175
55,TRILOKPURI (SC),13,PADAM CHAND,M,60,SC,IND,152,0,152
56,KONDLI (SC),1,MANOJ KUMAR,M,34,SC,AAAP,36737,126,36863
56,KONDLI (SC),2,DUSHYANT KUMAR GAUTAM,M,56,SC,BJP,29205,168,29373
56,KONDLI (SC),3,AMRISH SINGH GAUTAM,M,56,SC,INC,24577,153,24730
56,KONDLI (SC),4,CHAMAN KUMAR,M,38,SC,BSP,14836,152,14988
56,KONDLI (SC),5,None of the Above,N/A,N/A,N/A,NOTA,639,8,647
56,KONDLI (SC),6,GURBACHAN SINGH,M,69,SC,RPIE,573,1,574
56,KONDLI (SC),7,REKHA,F,40,SC,PBI,232,0,232
56,KONDLI (SC),8,RAMRUP,M,44,SC,CPI(ML) (L),202,1,203
56,KONDLI (SC),9,JITENDRA KAPIL,M,42,SC,IND,152,1,153
56,KONDLI (SC),10,DHARMENDRA DHORIWAL,M,39,SC,AICP,130,1,131
57,PATPARGANJ,1,MANISH SISODIA,M,41,GEN,AAAP,49960,251,50211
57,PATPARGANJ,2,NAKUL BHARDWAJ,M,33,GEN,BJP,38513,222,38735
57,PATPARGANJ,3,ANIL KUMAR,M,37,GEN,INC,27923,144,28067
57,PATPARGANJ,4,IRSHAD ALI,M,53,GEN,BSP,2094,33,2127
57,PATPARGANJ,5,None of the Above,N/A,N/A,N/A,NOTA,469,6,475
57,PATPARGANJ,6,KEHAR SINGH,M,57,GEN,CPI,360,2,362
57,PATPARGANJ,7,RAJ KISHOR,M,38,GEN,AP,263,1,264
57,PATPARGANJ,8,SAR VENDRA SINGH PAL,M,41,GEN,NCP,201,5,206
57,PATPARGANJ,9,KUNWAR PAL SINGH,M,57,GEN,KAJP,162,0,162
57,PATPARGANJ,10,VINOD KUMAR SINGH GAUTAM,M,45,GEN,CPI(ML) (L),146,0,146
57,PATPARGANJ,11,RAJPAL SINGH,M,41,SC,IND,96,1,97
57,PATPARGANJ,12,NAIM KHAN,M,44,GEN,IND,54,0,54
58,LAXMI NAGAR,1,VINOD KUMAR BINNY,M,39,GEN,AAAP,42869,183,43052
58,LAXMI NAGAR,2,ASHOK KUMAR WALIA,M,64,GEN,INC,35069,231,35300
58,LAXMI NAGAR,3,ABHAY KUMAR VERMA,M,40,GEN,BJP,33622,227,33849
58,LAXMI NAGAR,4,MOHAMMED NAEEM,M,37,GEN,IND,3410,0,3410
58,LAXMI NAGAR,5,MOOL CHAND,M,59,GEN,BSP,1256,19,1275
58,LAXMI NAGAR,6,None of the Above,N/A,N/A,N/A,NOTA,558,4,562
58,LAXMI NAGAR,7,VIKRAM NIJHAWAN,M,36,GEN,AICP,180,3,183
58,LAXMI NAGAR,8,DUSHYANT NAGAR,M,26,GEN,SP,135,1,136
58,LAXMI NAGAR,9,AJITA MALL,F,42,GEN,IND,118,1,119
58,LAXMI NAGAR,10,MANOJ KUMAR GUPTA,M,36,GEN,IND,103,0,103
58,LAXMI NAGAR,11,JAY RAM,M,48,GEN,JD(U),90,1,91
58,LAXMI NAGAR,12,RAJEEV KUMAR,M,42,GEN,IND,76,0,76
58,LAXMI NAGAR,13,RIFAKAT ALI,M,67,GEN,BJDI,42,1,43
58,LAXMI NAGAR,14,MURARI LAL PARJAPATI,M,68,GEN,IDP,41,0,41
59,VISHWAS NAGAR,1,OM PRAKASH SHARMA,M,60,GEN,BJP,44650,151,44801
59,VISHWAS NAGAR,2,NASEEB SINGH,M,46,GEN,INC,36846,156,37002
59,VISHWAS NAGAR,3,DR. ATUL GUPTA,M,55,GEN,AAAP,30233,155,30388
59,VISHWAS NAGAR,4,USHA SURYAN,F,50,GEN,IND,3220,1,3221
59,VISHWAS NAGAR,5,SUDESH KUMAR JAIN,M,53,GEN,BSP,1641,11,1652
59,VISHWAS NAGAR,6,None of the Above,N/A,N/A,N/A,NOTA,586,5,591
59,VISHWAS NAGAR,7,SHAUKAT ALI,M,63,GEN,IND,165,1,166
59,VISHWAS NAGAR,8,VIJAY KUMAR SHARMA,M,40,GEN,IND,87,0,87
60,KRISHNA NAGAR,1,DR. HARSH VARDHAN,M,58,GEN,BJP,68866,356,69222
60,KRISHNA NAGAR,2,DR VINOD KUMAR MONGA,M,61,GEN,INC,25971,101,26072
60,KRISHNA NAGAR,3,ISHRAT ALI ANSARI,M,63,GEN,AAAP,17417,81,17498
60,KRISHNA NAGAR,4,SAHRUR,F,37,GEN,IND,2876,0,2876
60,KRISHNA NAGAR,5,NAYEEM ABBAS,M,35,GEN,BSP,1798,22,1820
60,KRISHNA NAGAR,6,None of the Above,N/A,N/A,N/A,NOTA,578,9,587
60,KRISHNA NAGAR,7,SALMA,F,36,GEN,SP,275,0,275
60,KRISHNA NAGAR,8,RAJESH,M,45,GEN,ANC,163,2,165
60,KRISHNA NAGAR,9,VIJAY KUMAR ARORA,M,49,GEN,IND,86,0,86
60,KRISHNA NAGAR,10,AJAY SURYAVANSHI,M,43,GEN,IND,63,0,63
61,GANDHI NAGAR,1,ARVINDER SINGH LOVELY,M,44,GEN,INC,48799,98,48897
61,GANDHI NAGAR,2,RAMESH CHAND JAIN,M,57,GEN,BJP,31860,76,31936
61,GANDHI NAGAR,3,ANIL KUMAR BAJPAI,M,56,GEN,AAAP,16478,68,16546
61,GANDHI NAGAR,4,NAFIS AHMED,M,62,GEN,PECP,1193,0,1193
61,GANDHI NAGAR,5,OM PAL SINGH,M,42,GEN,BSP,1102,3,1105
61,GANDHI NAGAR,6,None of the Above,N/A,N/A,N/A,NOTA,527,4,531
61,GANDHI NAGAR,7,BHASKAR GUPTA,M,38,GEN,IND,130,0,130
61,GANDHI NAGAR,8,ANAND MOHAN SINGH,M,45,GEN,PHRC,105,0,105
61,GANDHI NAGAR,9,DIWAKAR,M,25,GEN,SP,103,0,103
61,GANDHI NAGAR,10,NEERAJ SHARMA,M,41,GEN,IND,75,1,76
61,GANDHI NAGAR,11,VIJAY SINGH,M,37,GEN,SHS,69,1,70
61,GANDHI NAGAR,12,RAJESH KUMAR,M,33,SC,IND,64,0,64
61,GANDHI NAGAR,13,JAI KISHAN,M,26,SC,IND,62,1,63
61,GANDHI NAGAR,14,PARDEEP KUMAR DUBEY,M,32,GEN,IND,58,0,58
62,SHAHDARA,1,JITENDER SINGH SHUNTY,M,51,GEN,BJP,45138,226,45364
62,SHAHDARA,2,NARENDER NATH,M,69,GEN,INC,30122,125,30247
62,SHAHDARA,3,BALBIR SINGH,M,39,GEN,AAAP,23379,133,23512
62,SHAHDARA,4,ACHAL SHARMA,M,26,GEN,IND,2723,2,2725
62,SHAHDARA,5,BHIM SINGH,M,67,SC,BSP,2209,30,2239
62,SHAHDARA,6,None of the Above,N/A,N/A,N/A,NOTA,585,10,595
62,SHAHDARA,7,TASAVVAR,M,29,GEN,IDP,230,0,230
62,SHAHDARA,8,NIKUNJ SHARMA,M,27,GEN,NCP,225,4,229
62,SHAHDARA,9,AKEEL,M,36,GEN,SP,131,1,132
62,SHAHDARA,10,VANDANA,F,37,GEN,IND,124,0,124
62,SHAHDARA,11,RAM KANWAR,M,64,SC,CPM,120,1,121
62,SHAHDARA,12,ISHWAR DASS,M,52,SC,IND,89,0,89
63,SEEMA PURI (SC),1,DHARMENDER SINGH,M,27,SC,AAAP,43027,172,43199
63,SEEMA PURI (SC),2,VEER SINGH DHINGAN,M,59,SC,INC,31066,157,31223
63,SEEMA PURI (SC),3,RAM PAL SINGH,M,57,SC,BJP,24163,193,24356
63,SEEMA PURI (SC),4,SANTOSH KUMAR,M,38,SC,BSP,12425,76,12501
63,SEEMA PURI (SC),5,None of the Above,N/A,N/A,N/A,NOTA,716,7,723
63,SEEMA PURI (SC),6,RAM PRASAD ATRI,M,65,SC,CPI,696,3,699
63,SEEMA PURI (SC),7,RAM MOHAN GAUTAM,M,52,SC,PECP,468,2,470
63,SEEMA PURI (SC),8,RAM PRAKASH GAUTAM,M,43,SC,SP,429,2,431
63,SEEMA PURI (SC),9,SUBHASH BABU,M,29,SC,HND,283,0,283
63,SEEMA PURI (SC),10,KISHAN PAL VAID,M,42,SC,IND,217,1,218
63,SEEMA PURI (SC),11,DEEP MALA,F,48,SC,NALP,171,0,171
63,SEEMA PURI (SC),12,ANGAN LAL,M,43,SC,RPIE,131,0,131
64,ROHTAS NAGAR,1,JITENDER KUMAR,M,44,GEN,BJP,49589,327,49916
64,ROHTAS NAGAR,2,MUKESH HOODA,M,50,GEN,AAAP,34741,232,34973
64,ROHTAS NAGAR,3,VIPIN SHARMA,M,36,GEN,INC,31937,219,32156
64,ROHTAS NAGAR,4,DAYA SHANKAR BHARDWAJ,M,54,GEN,BSP,2023,53,2076
64,ROHTAS NAGAR,5,None of the Above,N/A,N/A,N/A,NOTA,610,9,619
64,ROHTAS NAGAR,6,NAUSHAD,M,35,GEN,LJP,294,1,295
64,ROHTAS NAGAR,7,MOHD. ARIF,M,41,GEN,IND,289,0,289
64,ROHTAS NAGAR,8,BHUDEV SHARMA,M,41,GEN,AVIRP,172,1,173
64,ROHTAS NAGAR,9,JUGAL KISHORE SHARMA,M,34,GEN,IND,167,0,167
64,ROHTAS NAGAR,10,MOHAMMAD UMAR,M,66,GEN,IND,92,0,92
65,SEELAMPUR,1,CHAUDHARY MATEEN AHMAD,M,55,GEN,INC,46373,79,46452
65,SEELAMPUR,2,KAUSHAL KUMAR MISHRA,M,45,GEN,BJP,24566,158,24724
65,SEELAMPUR,3,ABDUL REHMAN,M,46,GEN,BSP,13311,41,13352
65,SEELAMPUR,4,MASOOD ALI KHAN,M,56,GEN,AAAP,12922,47,12969
65,SEELAMPUR,5,NAZRIN NAAZ,F,30,GEN,PECP,635,0,635
65,SEELAMPUR,6,MOHD.HASNAIN,M,54,GEN,IND,570,1,571
65,SEELAMPUR,7,None of the Above,N/A,N/A,N/A,NOTA,550,0,550
65,SEELAMPUR,8,BASHIRUDDIN,M,45,GEN,SP,471,1,472
65,SEELAMPUR,9,SARFARAJ,M,40,GEN,IND,120,0,120
66,GHONDA,1,SAHAB SINGH CHAUHAN,M,63,GEN,BJP,47255,276,47531
66,GHONDA,2,BHISHAM SHARMA,M,51,GEN,INC,35465,134,35599
66,GHONDA,3,DATARAM,M,54,GEN,AAAP,23544,77,23621
66,GHONDA,4,NARESH CHAND RATHORE,M,53,GEN,BSP,6135,20,6155
66,GHONDA,5,ROHTASH KUMAR,M,59,GEN,JD(U),4454,10,4464
66,GHONDA,6,KIRAN PAL SINGH,M,40,SC,IND,1857,0,1857
66,GHONDA,7,None of the Above,N/A,N/A,N/A,NOTA,548,1,549
66,GHONDA,9,AFLATOON,M,43,GEN,DETAILED RESULTS VALID VOTES POLLED CANDIDATE NAME,40,224,1
66,GHONDA,10,WASEEM,M,32,GEN,RLD,217,0,217
66,GHONDA,11,KIRAN SINGH,F,36,SC,IJP,131,0,131
66,GHONDA,12,MD. NAZIR,M,39,GEN,JKNPP,129,0,129
66,GHONDA,13,MOHINDER PAL SINGH,M,76,SC,BASMM,109,0,109
66,GHONDA,14,RAJIV KUMAR,M,45,GEN,SP(I),86,0,86
66,GHONDA,15,PADAM CHAND,M,40,SC,RJ,84,0,84
66,GHONDA,16,RAMESH CHAND,M,37,GEN,JSHSP,77,0,77
67,BABARPUR,1,NARESH GAUR,M,61,GEN,BJP,33890,290,34180
67,BABARPUR,2,ZAKIR KHAN,M,39,GEN,INC,29605,68,29673
67,BABARPUR,3,GOPAL RAI,M,38,GEN,AAAP,25585,138,25723
67,BABARPUR,4,FURKHAN,M,35,GEN,PECP,10016,1,10017
67,BABARPUR,5,SUNIL VASISHT,M,52,GEN,SP,5888,36,5924
67,BABARPUR,6,BHURE KHAN,M,47,GEN,BSP,4993,26,5019
67,BABARPUR,7,MS. SHAGUFTA RANI,F,26,GEN,IND,2744,0,2744
67,BABARPUR,8,ABSAAR AHMED,M,54,GEN,CPI,794,0,794
67,BABARPUR,9,None of the Above,N/A,N/A,N/A,NOTA,455,5,460
67,BABARPUR,10,KESAR,F,34,GEN,RJ,178,0,178
67,BABARPUR,11,BABU RAM,M,33,GEN,IND,140,1,141
67,BABARPUR,12,MAHNAAZ ALAM,F,27,GEN,IND,123,0,123
68,GOKALPUR (SC),1,RANJEET SINGH,M,42,SC,BJP,34446,442,34888
68,GOKALPUR (SC),2,SURENDRA KUMAR,M,45,SC,IND,32675,291,32966
68,GOKALPUR (SC),3,DEVI DAYAL,M,48,SC,AAAP,29514,119,29633
68,GOKALPUR (SC),4,BALZOR SINGH,M,75,SC,INC,15760,142,15902
68,GOKALPUR (SC),5,CHOUDHARY BALRAJ,M,44,SC,BSP,10721,178,10899
68,GOKALPUR (SC),6,None of the Above,N/A,N/A,N/A,NOTA,1335,3,1338
68,GOKALPUR (SC),7,DHARM RAJ SINGH,M,36,SC,PECP,1033,1,1034
68,GOKALPUR (SC),8,ROOP KISHOR,M,45,SC,IJP,344,2,346
68,GOKALPUR (SC),9,ANIL KUMAR,M,29,SC,LJP,337,2,339
68,GOKALPUR (SC),10,ASHOK KUMAR GAUTAM,M,33,SC,IND,271,1,272
68,GOKALPUR (SC),11,SATYENDRI PAL SINGH,F,29,SC,SP,181,3,184
68,GOKALPUR (SC),12,RAJESH KUMAR,M,31,SC,BASMM,133,3,136
68,GOKALPUR (SC),13,RUPESH KUMAR,M,31,SC,RLD,116,1,117
69,MUSTAFABAD,1,HASAN AHMED,M,60,GEN,INC,56195,55,56250
69,MUSTAFABAD,2,JAGDISH PRADHAN,M,60,GEN,BJP,54101,253,54354
69,MUSTAFABAD,3,KAPIL DHAMA,M,28,GEN,AAAP,19713,46,19759
69,MUSTAFABAD,4,MASTER SHER KHAN,M,53,GEN,PECP,9472,6,9478
69,MUSTAFABAD,5,NAAZ MOHAMMAD KHAN,M,48,GEN,BSP,2927,27,2954
69,MUSTAFABAD,6,BRIJESH CHAND SHUKLA,M,37,GEN,IND,1740,0,1740
69,MUSTAFABAD,7,None of the Above,N/A,N/A,N/A,NOTA,767,1,768
69,MUSTAFABAD,8,UDAI VEER SINGH,M,70,GEN,IJP,718,1,719
69,MUSTAFABAD,9,ROOP SINGH,M,61,GEN,IND,234,0,234
69,MUSTAFABAD,10,DEVKI MAURYA,F,43,GEN,LSWP,209,1,210
69,MUSTAFABAD,11,BRAHM PAL,M,34,GEN,LPSP,165,1,166
69,MUSTAFABAD,12,KADIR AHMED,M,37,GEN,RJ,164,0,164
69,MUSTAFABAD,13,SHAQUIB YUSUFZAI KHAN,M,42,GEN,JD(U),164,0,164
69,MUSTAFABAD,14,MOHD YASEEN,M,35,GEN,LJP,122,0,122
